C:\Users\dalli\anaconda3\python.exe C:/Users/dalli/source/repos/yhack2023/your_identity/scrape_celebs.py
	New:  (140, 209)
Saved image: Maureen_O'Hara1.jpg
	Old:  (135, 170)
	New:  (140, 209)
Saved image: Maureen_Stapleton1.jpg
	Old:  (138, 198)
	New:  (140, 209)
Error: No face found in image Maximilian_Schell.jpg
Error: No face found in image Max_von_Sydow.jpg
Saved image: Maya_Rudolph1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Megan_Fox1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Meg_Ryan1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Melanie_Griffith1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Melissa_Leo1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Melissa_McCarthy1.jpg
	Old:  (64, 96)
	New:  (140, 209)
Saved image: Melvyn_Douglas1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Mel_Blanc1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Error: No face found in image Mel_Brooks.jpg
Saved image: Mel_Gibson1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Mercedes_McCambridge1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Mercedes_Ruehl1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Meryl_Streep1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Mia_Farrow1.jpg
	Old:  (139, 170)
	New:  (140, 209)
Saved image: Mia_Wasikowska1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Michael_B._Jordan1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Michael_C._Hall1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Michael_Caine1.jpg
	Old:  (139, 194)
	New:  (140, 209)
Saved image: Michael_Cera1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Michael_Clarke_Duncan1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Michael_Douglas1.jpg
	Old:  (137, 198)
	New:  (140, 209)
Saved image: Michael_Ealy1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Michael_Fassbender1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Michael_J._Fox1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Michael_Keaton1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Michael_Lerner1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Michael_Rooker1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Michael_Shannon1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Michael_Sheen1.jpg
	Old:  (140, 185)
	New:  (140, 209)
Saved image: Michelle_Monaghan1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Michelle_Pfeiffer1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Error: No face found in image Michelle_Rodriguez.jpg
Saved image: Michelle_Trachtenberg1.jpg
	Old:  (84, 126)
	New:  (140, 209)
Saved image: Michelle_Williams1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Michelle_Yeoh1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Mickey_Rourke1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Mike_Myers1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Mila_Kunis1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Miles_Teller1.jpg
	Old:  (46, 68)
	New:  (140, 209)
Saved image: Miley_Cyrus1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Milla_Jovovich1.jpg
	Old:  (139, 192)
	New:  (140, 209)
Saved image: Mindy_Kaling1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Minnie_Driver1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Miranda_Richardson1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Mira_Sorvino1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Mireille_Enos1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Miyoshi_Umeki1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Mo'Nique1.jpg
	Old:  (135, 178)
	New:  (140, 209)
Saved image: Mohanlal1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Molly_Ringwald1.jpg
	Old:  (66, 98)
	New:  (140, 209)
Saved image: Montgomery_Clift1.jpg
	Old:  (128, 209)
	New:  (140, 209)
Saved image: Morgan_Freeman1.jpg
	Old:  (116, 174)
	New:  (140, 209)
[ WARN:0@77.362] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Mélanie_Laurent\Mélanie_Laurent.jpg'): can't open/read file: check file path/integrity
Saved image: Myrna_Loy1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Failed to read image: Mélanie_Laurent.jpg
Saved image: Naomi_Watts1.jpg
	Old:  (135, 204)
	New:  (140, 209)
Saved image: Nastassja_Kinski1.jpg
	Old:  (42, 62)
	New:  (140, 209)
Saved image: Natalie_Dormer1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Natalie_Portman1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Error: No face found in image Natalie_Wood.jpg
Saved image: Nathan_Lane1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Ned_Beatty1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Neil_Patrick_Harris1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Neve_Campbell1.jpg
	Old:  (65, 96)
	New:  (140, 209)
Saved image: Nia_Long1.jpg
	Old:  (71, 106)
	New:  (140, 209)
Saved image: Nicholas_Hoult1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Nick_Frost1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Nick_Nolte1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Nicolas_Cage1.jpg
	Old:  (128, 168)
	New:  (140, 209)
Saved image: Nicole_Kidman1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Nigel_Hawthorne1.jpg
	Old:  (58, 86)
	New:  (140, 209)
Saved image: Noomi_Rapace1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Norman_Reedus1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Norma_Shearer1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Octavia_Spencer1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Olivia_Colman1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Olivia_de_Havilland1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Olivia_Newton-John1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Olivia_Thirlby1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Olivia_Wilde1.jpg
	Old:  (136, 209)
	New:  (140, 209)
Error: No face found in image Olympia_Dukakis.jpg
Saved image: Omar_Sharif1.jpg
	Old:  (137, 202)
	New:  (140, 209)
Saved image: Orlando_Bloom1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Orson_Welles1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Oscar_Isaac1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Owen_Wilson1.jpg
	Old:  (139, 200)
	New:  (140, 209)
Saved image: Paddy_Considine1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Pam_Grier1.jpg
	Old:  (137, 162)
	New:  (140, 209)
Saved image: Parker_Posey1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Patricia_Arquette1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Patricia_Clarkson1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Patricia_Neal1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Patrick_Stewart1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Patrick_Swayze1.jpg
	Old:  (136, 192)
	New:  (140, 209)
Saved image: Patrick_Wilson1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Patty_Duke1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Error: No face found in image Paula_Patton.jpg
Saved image: Pauline_Collins1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Paul_Bettany1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Paul_Dano1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Paul_Giamatti1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Paul_Lukas1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Paul_Muni1.jpg
	Old:  (134, 202)
	New:  (140, 209)
Saved image: Paul_Newman1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Paul_Rudd1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Paul_Scofield1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Paul_Walker1.jpg
	Old:  (113, 184)
	New:  (140, 209)
[ WARN:0@83.008] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Penélope_Cruz\Penélope_Cruz.jpg'): can't open/read file: check file path/integrity
Saved image: Peggy_Ashcroft1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Failed to read image: Penélope_Cruz.jpg
Saved image: Peter_Dinklage1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Peter_Finch1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Peter_Fonda1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Peter_Lorre1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Peter_O'Toole1.jpg
	Old:  (94, 203)
	New:  (140, 209)
Saved image: Peter_Sarsgaard1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Peter_Sellers1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Peter_Ustinov1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Pete_Postlethwaite1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Philip_Seymour_Hoffman1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Pierce_Brosnan1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Piper_Laurie1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Piper_Perabo1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Priyanka_Chopra_Jonas1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Queen_Latifah1.jpg
	Old:  (136, 209)
	New:  (140, 209)
Saved image: Rachel_Griffiths1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Rachel_McAdams1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Rachel_Weisz1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Ralph_Fiennes1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Error: No face found in image Randy_Quaid.jpg
Saved image: Raquel_Welch1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Rashida_Jones1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Ray_Liotta1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Ray_Milland1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Ray_Stevenson1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Ray_Winstone1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Rebecca_Hall1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Error: No face found in image Rebel_Wilson.jpg
Saved image: Red_Buttons1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Reese_Witherspoon1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Regina_King1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Rene_Russo1.jpg
	Old:  (121, 209)
	New:  (140, 209)
Failed to read image: Renée_Zellweger.jpg
[ WARN:0@86.565] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Renée_Zellweger\Renée_Zellweger.jpg'): can't open/read file: check file path/integrity
Error: No face found in image Rex_Harrison.jpg
Saved image: Rhys_Ifans1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Error: No face found in image Richard_Attenborough.jpg
Saved image: Richard_Burton1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Richard_Dreyfuss1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Richard_E._Grant1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Error: No face found in image Richard_Farnsworth.jpg
Saved image: Richard_Gere1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Richard_Harris1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Richard_Jenkins1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Rinko_Kikuchi1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Rita_Hayworth1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Rita_Moreno1.jpg
	Old:  (57, 84)
	New:  (140, 209)
Saved image: River_Phoenix1.jpg
	Old:  (77, 182)
	New:  (140, 209)
Saved image: Roberto_Benigni1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Robert_De_Niro1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Error: No face found in image Robert_Donat.jpg
Saved image: Robert_Downey_Jr.1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Robert_Duvall1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Robert_Forster1.jpg
	Old:  (128, 180)
	New:  (140, 209)
Saved image: Robert_Mitchum1.jpg
	Old:  (63, 94)
	New:  (140, 209)
Saved image: Robert_Pattinson1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Robert_Redford1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Error: No face found in image Robert_Shaw.jpg
Saved image: Robin_Weigert1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Robin_Williams1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Robin_Wright1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Rob_Lowe1.jpg
	Old:  (45, 66)
	New:  (140, 209)
Saved image: Rob_Riggle1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Rob_Schneider1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Rod_Steiger1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Romain_Duris1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Error: No face found in image Ronald_Colman.jpg
Saved image: Rooney_Mara1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Rosalind_Russell1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Rosamund_Pike1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Rosario_Dawson1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Rose_Byrne1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Error: No face found in image Roy_Scheider.jpg
Error: No face found in image Ruby_Dee.jpg
Saved image: Rufus_Sewell1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Russell_Brand1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Russell_Crowe1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Rutger_Hauer1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Ruth_Gordon1.jpg
	Old:  (57, 84)
	New:  (140, 209)
Saved image: Ryan_Gosling1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Ryan_Phillippe1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Ryan_Reynolds1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Sacha_Baron_Cohen1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Sally_Field1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Sally_Hawkins1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Sally_Kirkland1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Salma_Hayek1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Samantha_Morton1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Samuel_L._Jackson1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Error: No face found in image Sam_Elliott.jpg
Saved image: Sam_Rockwell1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Sam_Waterston1.jpg
	Old:  (139, 190)
	New:  (140, 209)
Saved image: Sam_Worthington1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Sandra_Bullock1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Sandra_Oh1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Sandy_Dennis1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Saoirse_Ronan1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Sarah_Jessica_Parker1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Sarah_Michelle_Gellar1.jpg
	Old:  (128, 188)
	New:  (140, 209)
Saved image: Sarah_Polley1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Scarlett_Johansson1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Sean_Astin1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Sean_Bean1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Sean_Connery1.jpg
	Old:  (131, 192)
	New:  (140, 209)
Saved image: Sean_Penn1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Selena_Gomez1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Seth_Green1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Seth_MacFarlane1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Seth_Rogen1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Error: No face found in image Setsuko_Hara.jpg
Saved image: Shah_Rukh_Khan1.jpg
	Old:  (136, 204)
	New:  (140, 209)
Saved image: Shailene_Woodley1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Sharon_Stone1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Error: No face found in image Shelley_Winters.jpg
Saved image: Shia_LaBeouf1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Shirley_Booth1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Shirley_Jones1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Shirley_MacLaine1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Shirley_Temple1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Shohreh_Aghdashloo1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Sidney_Poitier1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Sigourney_Weaver1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Simone_Signoret1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Simon_Pegg1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Error: No face found in image Sissy_Spacek.jpg
Failed to read image: Sofía_Vergara.jpg
[ WARN:0@96.669] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Sofía_Vergara\Sofía_Vergara.jpg'): can't open/read file: check file path/integrity
Saved image: Sophia_Loren1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Sophie_Marceau1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Sophie_Okonedo1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Spencer_Tracy1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Stanley_Tucci1.jpg
	Old:  (126, 209)
	New:  (140, 209)
Failed to read image: Stellan_Skarsgård.jpg
[ WARN:0@97.275] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Stellan_Skarsgård\Stellan_Skarsgård.jpg'): can't open/read file: check file path/integrity
Saved image: Stephen_Rea1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Steve_Buscemi1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Steve_Carell1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Steve_Coogan1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Steve_Martin1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Steve_McQueen1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Stockard_Channing1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Sue_Lyon1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Sung_Kang1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Suraj_Sharma1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Susan_Hayward1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Susan_Sarandon1.jpg
	Old:  (134, 130)
	New:  (140, 209)
Saved image: Sylvester_Stallone1.jpg
	Old:  (123, 198)
	New:  (140, 209)
Saved image: Takashi_Shimura1.jpg
	Old:  (134, 204)
	New:  (140, 209)
Error: No face found in image Talia_Shire.jpg
Saved image: Taraji_P._Henson1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Taron_Egerton1.jpg
	Old:  (44, 66)
	New:  (140, 209)
Saved image: Tatum_O'Neal1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Taylor_Kitsch1.jpg
	Old:  (136, 174)
	New:  (140, 209)
Saved image: Teresa_Palmer1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Teresa_Wright1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Teri_Garr1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Terrence_Howard1.jpg
	Old:  (128, 150)
	New:  (140, 209)
Saved image: Thandiwe_Newton1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Thomas_Haden_Church1.jpg
	Old:  (132, 188)
	New:  (140, 209)
Error: No face found in image Thomas_Mitchell.jpg
Saved image: Thora_Birch1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Tilda_Swinton1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Timothy_Hutton1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Timothy_Olyphant1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Tim_Allen1.jpg
	Old:  (134, 209)
	New:  (140, 209)
Saved image: Tim_Curry1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Tim_Robbins1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Tim_Roth1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Error: No face found in image Tina_Fey.jpg
Saved image: Tobey_Maguire1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Tommy_Lee_Jones1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Error: No face found in image Tom_Conti.jpg
Saved image: Tom_Courtenay1.jpg
	Old:  (87, 181)
	New:  (140, 209)
Saved image: Tom_Cruise1.jpg
	Old:  (124, 172)
	New:  (140, 209)
Saved image: Tom_Hanks1.jpg
	Old:  (135, 180)
	New:  (140, 209)
Error: No face found in image Tom_Hardy.jpg
Saved image: Tom_Hiddleston1.jpg
	Old:  (39, 58)
	New:  (140, 209)
Saved image: Tom_Hulce1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Tom_Wilkinson1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Toni_Collette1.jpg
	Old:  (113, 168)
	New:  (140, 209)
[ WARN:0@102.413] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Toshirô_Mifune\Toshirô_Mifune.jpg'): can't open/read file: check file path/integrity
Saved image: Topher_Grace1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Failed to read image: Toshirô_Mifune.jpg
Error: No face found in image Troy_Baker.jpg
Saved image: Tyler_Perry1.jpg
	Old:  (106, 158)
	New:  (140, 209)
[ WARN:0@102.711] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Téa_Leoni\Téa_Leoni.jpg'): can't open/read file: check file path/integrity
Error: No face found in image Tyrese_Gibson.jpg
Failed to read image: Téa_Leoni.jpg
Saved image: Uma_Thurman1.jpg
	Old:  (138, 204)
	New:  (140, 209)
Saved image: Val_Kilmer1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Vanessa_Hudgens1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Vanessa_Redgrave1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Van_Heflin1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Error: No face found in image Vera_Farmiga.jpg
Saved image: Victor_McLaglen1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Viggo_Mortensen1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Vincent_Cassel1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Error: No face found in image Vincent_Gallo.jpg
Saved image: Vince_Vaughn1.jpg
	Old:  (42, 62)
	New:  (140, 209)
Saved image: Vin_Diesel1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Viola_Davis1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Virginia_Madsen1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Error: No face found in image Vivien_Leigh.jpg
Error: No face found in image Wallace_Beery.jpg
Saved image: Walter_Brennan1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Walter_Huston1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Walter_Matthau1.jpg
	Old:  (135, 174)
	New:  (140, 209)
Saved image: Warner_Baxter1.jpg
	Old:  (67, 100)
	New:  (140, 209)
Saved image: Warren_Beatty1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Error: No face found in image Wendy_Hiller.jpg
Saved image: Wesley_Snipes1.jpg
	Old:  (135, 209)
	New:  (140, 209)
Saved image: Whitney_Houston1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Whoopi_Goldberg1.jpg
	Old:  (136, 206)
	New:  (140, 209)
Saved image: Willem_Dafoe1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: William_H._Macy1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: William_Holden1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: William_Hurt1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: William_Powell1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: William_Shatner1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Will_Ferrell1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Will_Smith1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Winona_Ryder1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Woody_Allen1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Woody_Harrelson1.jpg
	Old:  (134, 198)
	New:  (140, 209)
Saved image: Yul_Brynner1.jpg
	Old:  (108, 162)
	New:  (140, 209)
